263343.181518 3809624.749044
263380.261523 3809629.760939
263391.454294 3809544.489441
263441.224809 3809515.022905
263440.070561 3809511.235120
263430.990115 3809470.375072
263410.000680 3809471.916276
263413.643765 3809432.508977
263424.251021 3809411.813068
263427.567937 3809377.575452
263430.182484 3809365.903715
263433.170507 3809345.583114
263440.127115 3809302.194476
263442.580567 3809264.241962
263445.323145 3809251.870142
263434.914592 3809209.135208
263382.865117 3809157.985940
263417.070438 3809105.981340
263403.208803 3809094.151343
263365.513251 3809038.518416
263305.855817 3809003.953270
263308.084887 3808996.419738
263352.742351 3808955.924494
263386.448115 3808925.284231
263311.982939 3808821.555064
263285.170237 3808783.979071
263276.818307 3808772.240464
263254.789293 3808741.273689
263240.529434 3808721.443635
263174.091178 3808630.057365
263138.255706 3808593.922671
263134.949581 3808590.855591
263132.590221 3808594.066673
263129.725530 3808597.506380
263268.074108 3808428.018695
263991.159316 3808125.409655
264027.536545 3808138.132978
264033.242355 3808140.128649
264297.786906 3808200.765875
264266.829871 3808201.175754
264120.392956 3808154.568139
264108.717985 3808150.171012
264075.588266 3808092.187420
264044.346757 3808110.423290
264026.035760 3808078.854986
263986.756061 3808009.798260
263950.181797 3807946.759543
263929.056094 3807910.351060
263873.121354 3807814.744308
263858.224394 3807788.827756
263845.070816 3807765.944220
263832.296822 3807743.720060
263814.257680 3807712.336436
263797.902973 3807683.882322
263787.834898 3807687.547485
263773.685612 3807652.818697
263741.866183 3807572.446276
263719.068436 3807516.727112
263696.976755 3807461.745425
263672.800323 3807402.681986
263649.326977 3807344.340783
263627.200823 3807289.236768
263606.123212 3807235.774265
263583.715385 3807180.569464
263556.411234 3807113.140565
263546.267199 3807080.669134
263541.220841 3807060.808441
263530.935190 3807020.336397
263525.692778 3806999.703702
263504.663800 3806966.339795
263484.101165 3806933.025810
263464.127385 3806898.340206
263450.695095 3806874.730352
263438.038476 3806853.681404
263424.818216 3806831.983896
263410.509674 3806808.504096
263384.947229 3806766.172203
263372.674262 3806745.847391
263368.014845 3806738.131122
263356.902203 3806720.215821
263321.347171 3806660.202299
263310.175543 3806641.782835
263287.188895 3806603.165779
263252.830815 3806545.724405
263224.195612 3806497.415302
263218.813039 3806488.311450
