263654.126091 3805797.127233
263646.892673 3805784.496617
263607.871312 3805807.074303
263603.512135 3805809.595849
263617.442298 3805833.652880
263660.264353 3805807.704525
263698.123506 3805864.494338
263687.987390 3805907.935037
263706.487580 3805908.841485
263802.620854 3805913.553566
263894.044032 3805917.836977
263913.542709 3805943.751360
263936.714795 3805973.084510
263961.695608 3806005.294913
263973.925503 3806020.102575
263976.175315 3806022.826657
263984.424560 3806033.091641
263994.531281 3806046.235715
264003.174341 3806062.467014
264005.715409 3806061.683351
264033.881325 3806069.287014
264110.906565 3806047.728805
264118.728833 3806063.375802
264128.025003 3806082.855746
264133.027034 3806093.337271
264136.835085 3806101.473229
264141.878950 3806116.419522
264174.215962 3806216.552898
264180.112511 3806234.187951
264206.095795 3806315.310454
264209.932896 3806326.824978
264211.599011 3806331.953391
264226.674231 3806379.649050
264233.974256 3806402.749061
264243.670422 3806429.010388
264267.878611 3806500.123620
264278.975368 3806530.018658
264298.964856 3806583.935386
264319.280702 3806638.738079
264287.287993 3806657.916587
264269.279720 3806669.526929
264259.864883 3806677.439105
264207.922241 3806716.854976
264203.319477 3806720.347539
264168.201997 3806746.351540
264076.654087 3806798.433908
263994.810942 3806845.353698
263980.120950 3806853.606274
263995.706638 3806880.742029
264013.218073 3806910.335699
264007.193806 3806913.512825
263996.664030 3806918.567615
263812.167642 3807007.874195
263805.556818 3807011.004605
263795.398348 3807016.071879
263780.132182 3807022.554131
263776.945833 3807023.821968
263763.157276 3807029.496052
263682.361741 3807062.745939
263670.531462 3807067.710770
263662.615292 3807070.772702
263564.357120 3807110.040821
263556.411234 3807113.140565
263548.191727 3807116.435395
263502.418847 3807133.425732
263450.292803 3807153.608269
263434.246650 3807158.951771
263417.976568 3807165.040890
263373.096257 3807183.341217
263333.024907 3807199.231936
263325.138808 3807202.462902
263352.918466 3807271.143326
263329.047325 3807280.706195
263241.338852 3807316.713275
263239.863760 3807317.311938
263127.861657 3807363.017380
263067.267329 3807388.282856
263000.752906 3807431.249187
262979.220318 3807402.961878
262968.880761 3807381.876256
262957.640255 3807363.058031
262946.825396 3807368.419037
262674.981634 3807520.873317
262661.043629 3807529.263184
262767.986304 3807678.358406
262771.065105 3807682.821753
262793.442228 3807717.068666
262932.215405 3807929.882153
262953.332052 3807997.735131
262922.903883 3808025.376587
262893.537176 3808050.829919
262846.391233 3808090.687477
262798.728377 3808132.115430
262759.936070 3808166.229538
262713.530890 3808204.918849
262668.870548 3808242.349229
262632.551450 3808273.172811
262607.308640 3808294.587708
262581.788407 3808315.843364
262556.151928 3808337.953085
262524.443187 3808363.402594
262513.431666 3808371.123173
262500.097831 3808382.198928
262486.780376 3808393.616496
262462.402263 3808415.136343
262468.822284 3808432.254586
262380.864462 3808582.448325
262370.804048 3808605.101887
262366.232772 3808613.577299
262364.743956 3808616.337721
262349.276355 3808639.638018
262345.100729 3808645.787704
262329.279859 3808665.955130
262326.987640 3808671.686833
262299.939880 3808716.162511
262281.611016 3808764.356311
262332.440810 3808829.476912
262337.759702 3808837.592213
262350.305787 3808848.276398
262346.798979 3808855.189244
262324.003204 3808900.703404
262321.818211 3808905.726319
262359.132219 3808926.681380
262364.444316 3808971.315359
262297.072149 3809018.450645
262283.691470 3809045.678412
262270.350654 3809063.642802
262240.233210 3809117.968102
262215.895525 3809176.422582
262206.256981 3809181.210304
262197.735672 3809173.093566
262117.106274 3809185.804698
262101.574474 3809176.097270
262076.540564 3809215.055723
262053.441469 3809254.806665
262117.018375 3809312.191346
262158.791100 3809355.965244
262168.520197 3809390.274445
262169.139928 3809424.862481
262169.368220 3809432.605031
262170.135185 3809458.842759
262171.121895 3809492.588939
262172.060832 3809527.267508
262172.753874 3809543.501920
262173.501072 3809561.057611
262174.482200 3809595.186329
262175.600741 3809638.798715
262184.056883 3809665.799182
262120.504461 3809763.198377
262122.110485 3809812.881742
262109.067052 3809934.795683
262145.367839 3809954.128957
262180.673502 3809973.031561
262249.729147 3810009.880855
262231.157953 3810045.038910
262222.599735 3810061.176494
262212.357945 3810080.338608
262195.227883 3810113.875129
